1-qid,two_realRank2,two_realRank,State,MART,RandomFor,ndcg_term_MART,ndcg_term_RandomFor
2012,2,1,Harvard University,1,5,0.5,0.193426404
2012,3,2,Stanford University,1,4,0.333333333,0.143558853
2012,4,3,Massachusetts Institute of Technology,1,1,0.25,0.25
2012,5,4,Columbia University in the City of New York,1,2,0.2,0.126185951
2012,6,5,University of Chicago,6,3,0.059367865,0.083333333
2012,7,6,Northwestern University,6,8,0.050886741,0.045066411
2012,9,7,Yale University,1,6,0.111111111,0.039578576
2012,13,8,University of Pennsylvania,15,7,0.019230769,0.025641026
2012,15,9,Washington University in St Louis,11,10,0.018596196,0.019270988
2012,18,10,Duke University,6,9,0.019789288,0.016723889
2012,20,11,University of California-Los Angeles,9,13,0.0150515,0.013132477
2012,21,12,Johns Hopkins University,10,11,0.013764992,0.013282997
2012,22,13,Boston University,23,18,0.009913831,0.010700405
2012,24,14,Case Western Reserve University,13,12,0.010943731,0.011259923
2012,27,15,University of Wisconsin-Madison,33,19,0.00728006,0.008569563
2012,28,16,Tufts University,19,17,0.008263508,0.008564731
2012,30,17,Cornell University,12,15,0.009007938,0.008333333
2012,33,18,Carnegie Mellon University,26,21,0.006373028,0.006795267
2012,34,19,Brown University,18,14,0.006923792,0.007528177
2012,36,20,University of California-Davis,36,33,0.005332187,0.005460045
2012,37,21,University of Southern California,16,16,0.006612177,0.006612177
2012,40,22,University of Michigan-Ann Arbor,21,20,0.005606096,0.005691756
2012,45,23,University of Pittsburgh-Pittsburgh Campus,35,26,0.004298365,0.004673554
2012,46,24,Rice University,30,22,0.004388024,0.004805755
2012,47,25,Georgia Institute of Technology-Main Campus,31,29,0.004255319,0.004336065
2012,48,26,New York University,17,23,0.004996093,0.004543839
2012,49,27,University of California-Berkeley,27,25,0.004245196,0.004341756
2012,53,28,University of Minnesota-Twin Cities,34,28,0.003678472,0.003883902
2012,54,29,University of California-San Diego,38,30,0.00350371,0.003737946
2012,55,30,University of Washington-Seattle Campus,20,27,0.004139459,0.003782084
2012,56,31,Ohio State University-Main Campus,37,32,0.003402704,0.003539998
2012,60,32,Emory University,14,24,0.004265967,0.003588971
2012,61,33,University of Rochester,25,35,0.00348764,0.003170925
2012,63,34,University of Virginia-Main Campus,29,31,0.003234842,0.003174603
2012,66,35,Vanderbilt University,28,34,0.003118891,0.002953925
2012,71,36,Georgetown University,32,38,0.002792111,0.002664794
2012,77,37,The University of Texas at Austin,24,36,0.002796601,0.00249297
2012,79,38,University of Illinois Chicago,39,40,0.002378504,0.002362689
2012,87,39,Dartmouth College,22,37,0.002540974,0.002190246
2012,92,40,Rutgers University-New Brunswick,47,39,0.00194622,0.002042411
2012,93,41,Purdue University-Main Campus,41,42,0.001994076,0.0019816
2012,95,42,University of Miami,44,44,0.001916715,0.001916715
2012,97,43,Tulane University of Louisiana,54,46,0.001783193,0.001855993
2012,100,44,University of Illinois Urbana-Champaign,49,47,0.001771838,0.001790522
2012,101,45,University of Utah,62,53,0.001656437,0.001720449
2012,102,46,Pennsylvania State University-Main Campus,43,43,0.001795777,0.001795777
2012,104,47,Michigan State University,40,41,0.001794735,0.001783164
2012,116,48,University of California-Santa Barbara,59,50,0.001459429,0.001519754
2012,117,49,University of Maryland-College Park,48,48,0.001522253,0.001522253
2012,120,50,University of Notre Dame,46,45,0.001500261,0.001508688
2012,123,51,Indiana University of Pennsylvania-Main Campus,60,57,0.001370838,0.001387864
2012,128,52,University of Florida,42,49,0.001439757,0.001384249
2012,135,53,Rensselaer Polytechnic Institute,52,54,0.001293211,0.001281257
2012,139,54,University at Buffalo,53,51,0.00125011,0.001262051
2012,152,55,University of Iowa,51,55,0.001154112,0.001132865
2012,158,56,George Washington University,45,52,0.001145839,0.001104958
2012,164,57,Stony Brook University,55,56,0.001049972,0.001045376
2012,165,58,University of Arizona,58,60,0.001030252,0.001021898
2012,177,59,University of California-Irvine,57,59,0.000964448,0.000956462
2012,187,60,Wake Forest University,61,61,0.000898122,0.000898122
2012,205,61,Yeshiva University,50,58,0.000859958,0.000829227
2012,206,62,University of Georgia,72,70,0.00078425,0.000789361
2012,209,63,Drexel University,68,64,0.000783281,0.000794486
2012,211,64,University of Connecticut,63,63,0.000789889,0.000789889
2012,212,65,William & Mary,66,65,0.000777598,0.000780389
2012,215,66,Wayne State University,67,66,0.000764056,0.000766748
2012,217,67,University of Kansas,56,62,0.000790053,0.000770969
2012,222,68,University of Cincinnati-Main Campus,65,68,0.000745237,0.000737413
2012,231,69,Iowa State University,74,69,0.000694996,0.000706282
2012,232,70,Colorado School of Mines,79,71,0.000681809,0.000698606
2012,234,71,University of California-Riverside,71,80,0.000692635,0.00067407
2012,235,72,University of Arkansas,83,79,0.000665693,0.000673105
2012,239,73,Brandeis University,64,67,0.00069476,0.000687331
2012,241,74,Oregon State University,87,82,0.000642375,0.000650879
2012,244,75,Virginia Polytechnic Institute and State University,82,76,0.000642876,0.000653981
2012,247,76,University of California-Santa Cruz,73,74,0.000652003,0.000649976
2012,252,77,University of Delaware,78,72,0.000629504,0.000641093
2012,253,78,Northeastern University,75,77,0.000632621,0.000628849
2012,255,79,The University of Texas at Dallas,77,75,0.000623917,0.000627659
2012,260,80,University of Oklahoma-Norman Campus,70,78,0.000625417,0.000610134
2012,265,81,George Mason University,80,81,0.000595217,0.000593559
2012,269,82,Boston College,69,73,0.00060651,0.000598679
2012,275,83,Florida Institute of Technology,93,89,0.000554781,0.000560143
2012,279,84,University of South Carolina-Columbia,81,83,0.000563775,0.000560709
2012,280,85,Arizona State University Campus Immersion,84,84,0.000557218,0.000557218
2012,287,86,Washington State University,85,86,0.0005422,0.000540796
2012,292,87,Creighton University,88,85,0.000528845,0.000532916
2012,296,88,University of Vermont,90,88,0.000519128,0.000521698
2012,299,89,University of Houston,89,91,0.000515181,0.000512677
2012,310,90,Lehigh University,76,87,0.000514747,0.000499395
2012,314,91,Auburn University,92,93,0.000487022,0.000485875
2012,316,92,Arkansas State University,91,92,0.000485096,0.000483939
2012,317,93,Clark University,86,90,0.000489617,0.000484738
2012,327,94,University of Idaho,94,94,0.000465475,0.000465475
2012,344,95,Michigan Technological University,96,95,0.000440457,0.000441457
2012,354,96,University of Akron Main Campus,101,97,0.000423363,0.000427057
2012,357,97,SUNY Polytechnic Institute,103,100,0.00041805,0.000420702
2012,376,98,Clemson University,98,96,0.000401181,0.000402971
2012,379,99,Missouri University of Science and Technology,97,98,0.000398887,0.000398006
2012,382,100,West Virginia University,95,99,0.000397542,0.000394018
2012,391,101,University of South Dakota,105,104,0.000380139,0.000380913
2012,392,102,North Dakota State University-Main Campus,99,102,0.000383967,0.000381518
2012,408,103,University of Wyoming,106,103,0.000363568,0.000365794
2012,427,104,University of North Texas,114,108,0.000342111,0.000346019
2012,428,105,SUNY at Albany,102,101,0.000349428,0.000350165
2012,430,106,University of Maryland-Baltimore County,104,106,0.000346365,0.000344967
2012,440,107,New Jersey Institute of Technology,110,107,0.000334499,0.000336457
2012,451,108,Kent State University at Kent,109,109,0.000326969,0.000326969
2012,460,109,American University,100,105,0.000326501,0.000323118
2012,475,110,Florida International University,112,111,0.000308682,0.000309263
2012,495,111,Old Dominion University,116,113,0.000294046,0.000295659
2012,498,112,East Carolina University,117,114,0.000291753,0.000293337
2012,501,113,Binghamton University,108,110,0.00029491,0.000293772
2012,509,114,Texas Tech University,111,112,0.000288605,0.000288062
2012,510,115,San Diego State University,118,116,0.000284385,0.000285397
2012,514,116,Miami University-Oxford,115,115,0.000283688,0.000283688
2012,528,117,The University of Texas at San Antonio,119,119,0.00027421,0.00027421
2012,534,118,University of Central Florida,113,118,0.000274065,0.000271604
2012,552,119,Oakland University,121,120,0.000261385,0.000261834
2012,554,120,Villanova University,107,117,0.000267222,0.000262262
2012,575,121,Portland State University,120,121,0.000251361,0.00025093
2012,630,122,California State University-Long Beach,122,122,0.000228635,0.000228635
2013,2,1,Harvard University,1,1,0.5,0.5
2013,3,2,Stanford University,1,2,0.333333333,0.210309918
2013,4,3,Massachusetts Institute of Technology,1,3,0.25,0.125
2013,6,4,University of Chicago,5,4,0.064475468,0.071779426
2013,8,5,Columbia University in the City of New York,8,6,0.03943311,0.044525898
2013,11,6,Yale University,1,5,0.090909091,0.035168437
2013,13,7,University of Pennsylvania,14,7,0.019689079,0.025641026
2013,15,8,Washington University in St Louis,12,9,0.018015877,0.020068666
2013,16,9,Northwestern University,5,8,0.0241783,0.019716555
2013,17,10,Johns Hopkins University,9,11,0.017707647,0.016408409
2013,20,11,Boston University,25,16,0.010637303,0.012232527
2013,21,12,Case Western Reserve University,15,14,0.011904762,0.012188477
2013,22,13,Duke University,5,10,0.017584219,0.01313931
2013,23,14,University of California-Los Angeles,10,13,0.012568036,0.011419545
2013,26,15,Cornell University,13,12,0.010101905,0.010393775
2013,28,16,Brown University,18,15,0.008407461,0.008928571
2013,30,17,Tufts University,31,17,0.006666667,0.007993749
2013,32,18,University of California-Davis,35,23,0.006044575,0.006815759
2013,36,19,Carnegie Mellon University,27,24,0.005778183,0.005981619
2013,38,20,Emory University,19,21,0.0060889,0.005901153
2013,39,21,University of Southern California,20,18,0.005837699,0.006036126
2013,43,22,University of Michigan-Ann Arbor,16,22,0.005689547,0.00514104
2013,45,23,University of Wisconsin-Madison,32,20,0.00440533,0.005059339
2013,46,24,Yeshiva University,47,39,0.00389244,0.004084822
2013,48,25,New York University,17,26,0.004996093,0.004381457
2013,50,26,Rice University,21,19,0.004484876,0.004627564
2013,53,27,University of California-Berkeley,23,25,0.004115175,0.004014076
2013,54,28,University of Pittsburgh-Pittsburgh Campus,33,27,0.00364003,0.003852122
2013,57,29,University of California-San Diego,39,34,0.003296523,0.003420334
2013,58,30,University of Washington-Seattle Campus,11,28,0.004809361,0.003549083
2013,62,31,University of Minnesota-Twin Cities,33,30,0.003170349,0.00325563
2013,65,32,Ohio State University-Main Campus,36,32,0.002953211,0.003049844
2013,66,33,University of Virginia-Main Campus,26,29,0.003186514,0.003087804
2013,69,34,Vanderbilt University,29,31,0.002953551,0.002898551
2013,70,35,University of Rochester,24,33,0.003076261,0.002808023
2013,74,36,Georgia Institute of Technology-Main Campus,30,35,0.00272769,0.00261387
2013,76,37,The University of Texas at Austin,28,37,0.002708511,0.002507255
2013,78,38,University of Illinois Chicago,41,40,0.002377552,0.00239298
2013,80,39,Dartmouth College,22,38,0.002763309,0.002365004
2013,81,40,Georgetown University,37,36,0.002352487,0.002369861
2013,89,41,University of Illinois Urbana-Champaign,38,41,0.002125847,0.002083697
2013,99,42,University of Arizona,56,48,0.001731733,0.001799026
2013,103,43,Rutgers University-New Brunswick,46,43,0.001747877,0.001778342
2013,106,44,University of Notre Dame,49,42,0.001671545,0.001738574
2013,107,45,George Washington University,40,45,0.001744415,0.001691987
2013,111,46,University of Maryland-College Park,48,50,0.001604537,0.001588211
2013,114,47,Purdue University-Main Campus,44,44,0.001597262,0.001597262
2013,118,48,University at Buffalo,53,52,0.001472588,0.001479521
2013,121,49,University of Utah,57,53,0.001410804,0.001436077
2013,124,50,Michigan State University,42,46,0.0014862,0.001451866
2013,125,51,University of Miami,45,51,0.001448341,0.001403401
2013,128,52,Indiana University of Pennsylvania-Main Campus,61,55,0.0013121,0.001345277
2013,129,53,Pennsylvania State University-Main Campus,50,49,0.0013666,0.001373518
2013,131,54,University of Florida,43,47,0.001398239,0.001366811
2013,146,55,Tulane University of Louisiana,51,54,0.001201542,0.001184724
2013,157,56,Stony Brook University,55,58,0.001096786,0.001082749
2013,160,57,University of Iowa,54,57,0.001081061,0.00106692
2013,164,58,University of California-Santa Barbara,58,56,0.001036534,0.001045376
2013,165,59,Rensselaer Polytechnic Institute,52,60,0.001058081,0.001021898
2013,179,60,University of California-Irvine,59,59,0.000945775,0.000945775
2013,185,61,University of Connecticut,63,63,0.000900901,0.000900901
2013,199,62,University of Kansas,60,61,0.000847302,0.000843964
2013,202,63,Wake Forest University,62,62,0.000828219,0.000828219
2013,213,64,The University of Texas at Dallas,77,67,0.000746943,0.00077123
2013,220,65,University of Cincinnati-Main Campus,71,66,0.000736711,0.000749322
2013,224,66,Drexel University,64,64,0.000741284,0.000741284
2013,226,67,William & Mary,66,65,0.000729429,0.000732047
2013,227,68,University of Georgia,78,75,0.000698832,0.00070508
2013,228,69,Northeastern University,65,73,0.000725625,0.000706337
2013,236,70,Wayne State University,67,69,0.000696068,0.000691319
2013,240,71,Iowa State University,69,68,0.000679797,0.000682107
2013,247,72,University of Delaware,73,71,0.000652003,0.00065618
2013,249,73,Colorado School of Mines,79,72,0.000635259,0.000648817
2013,254,74,Boston College,68,74,0.00064451,0.000632063
2013,257,75,Brandeis University,70,70,0.000632717,0.000632717
2013,261,76,University of California-Riverside,75,77,0.00061323,0.000609574
2013,265,77,University of Oklahoma-Norman Campus,72,76,0.000609643,0.000602156
2013,275,78,Temple University,74,80,0.000583797,0.000573573
2013,278,79,Oregon State University,82,82,0.000564251,0.000564251
2013,279,80,University of California-Santa Cruz,76,78,0.000571941,0.000568584
2013,284,81,University of Arkansas,87,79,0.000545114,0.00055697
2013,287,82,Virginia Polytechnic Institute and State University,80,81,0.00054959,0.00054806
2013,289,83,Creighton University,84,83,0.000539865,0.000541307
2013,304,84,Clark University,88,87,0.000507969,0.000509251
2013,305,85,University of South Carolina-Columbia,85,84,0.000510201,0.000511544
2013,312,86,Washington State University,91,85,0.000491316,0.000498754
2013,316,87,University of Vermont,92,88,0.000483939,0.000488679
2013,322,88,SUNY at Albany,96,93,0.00047055,0.000473804
2013,325,89,University of South Florida,102,95,0.000460169,0.000467265
2013,326,90,Arkansas State University,89,91,0.000472513,0.000470216
2013,331,91,Arizona State University Campus Immersion,83,90,0.000472622,0.000464235
2013,336,92,Lehigh University,81,86,0.000468135,0.00046193
2013,340,93,American University,86,92,0.000456496,0.000449779
2013,350,94,University of Houston,90,89,0.000439034,0.000440112
2013,351,95,Hofstra University,103,100,0.000425196,0.000427893
2013,354,96,Auburn University,95,98,0.000428986,0.000426114
2013,357,97,The University of Montana,101,96,0.000419805,0.000424418
2013,366,98,Florida Institute of Technology,94,97,0.000415875,0.000413055
2013,370,99,George Mason University,93,94,0.000412337,0.000411379
2013,385,100,Clemson University,97,99,0.000392671,0.000390948
2013,388,101,Missouri University of Science and Technology,99,101,0.000387925,0.000386264
2013,390,102,West Virginia University,100,102,0.000385104,0.000383475
2013,398,103,University of South Dakota,106,104,0.000372703,0.000374214
2013,406,104,Villanova University,104,103,0.00036684,0.000367596
2013,418,105,North Dakota State University-Main Campus,105,106,0.000355585,0.00035487
2013,425,106,University of Idaho,109,107,0.000346972,0.000348332
2013,427,107,Michigan Technological University,98,105,0.000353265,0.00034809
2013,444,108,University of Maryland-Baltimore County,107,108,0.000333426,0.000332771
2013,453,109,Mississippi State University,110,109,0.0003249,0.000325526
2013,461,110,New Jersey Institute of Technology,112,111,0.000318056,0.000318655
2013,467,111,University of Akron Main Campus,113,110,0.000313385,0.00031516
2013,484,112,Old Dominion University,120,115,0.000298621,0.000301272
2013,499,113,New Mexico State University-Main Campus,117,116,0.000291168,0.000291689
2013,504,114,University of Wyoming,108,112,0.000293155,0.00029092
2013,506,115,Florida International University,115,114,0.000288173,0.000288699
2013,507,116,Binghamton University,111,113,0.000289743,0.000288661
2013,512,117,Kent State University at Kent,118,117,0.000283274,0.000283775
2013,531,118,University of Central Florida,121,122,0.000271723,0.000271262
2013,536,119,East Carolina University,116,120,0.000271554,0.00026965
2013,540,120,San Diego State University,125,121,0.000265412,0.000267194
2013,550,121,Texas Tech University,114,118,0.000265603,0.000263703
2013,553,122,University of North Texas,122,123,0.00026047,0.000260033
2013,555,123,SUNY Polytechnic Institute,119,119,0.00026087,0.00026087
2013,561,124,The University of Texas at San Antonio,124,125,0.000255898,0.000255477
2013,563,125,Miami University-Oxford,123,124,0.000255414,0.000254989
2013,589,126,Humboldt State University,127,126,0.000242542,0.000242935
2013,613,127,Oakland University,126,127,0.000233423,0.000233046
2013,630,128,Portland State University,128,128,0.000226394,0.000226394
2013,633,129,California State University-Long Beach,130,130,0.00022461,0.00022461
2013,659,130,University of Northern Colorado,129,129,0.000216088,0.000216088
2014,1,1,Harvard University,1,1,1,1
2014,3,2,Stanford University,1,3,0.333333333,0.166666667
