1-qid,two_realRank2,two_realRank,State,MART,RandomFor,ndcg_term_MART,ndcg_term_RandomFor
2014,5,3,Massachusetts Institute of Technology,1,5,0.2,0.077370561
2014,6,4,Columbia University in the City of New York,9,2,0.050171666,0.105154959
2014,8,5,University of Chicago,5,4,0.048356601,0.05383457
2014,12,6,Washington University in St Louis,10,8,0.024088736,0.02628874
2014,13,7,University of Pennsylvania,14,7,0.019689079,0.025641026
2014,15,8,Yale University,1,6,0.066666667,0.023747146
2014,17,9,Northwestern University,7,9,0.019607843,0.017707647
2014,19,10,Boston University,24,14,0.011333594,0.013471475
2014,21,11,Johns Hopkins University,7,11,0.015873016,0.013282997
2014,23,12,Case Western Reserve University,16,16,0.01063698,0.01063698
2014,24,13,University of California-Los Angeles,11,15,0.011622623,0.010416667
2014,26,14,Duke University,5,10,0.014878954,0.011117878
2014,27,15,Rice University,22,12,0.008187583,0.010008821
2014,28,16,Brown University,20,17,0.00813108,0.008564731
2014,29,17,Cornell University,13,13,0.009056881,0.009056881
2014,30,18,Carnegie Mellon University,27,23,0.00693382,0.007270143
2014,32,19,Tufts University,15,18,0.0078125,0.007356529
2014,35,20,University of California-Berkeley,23,20,0.006231551,0.006504864
2014,42,21,University of Wisconsin-Madison,32,21,0.004719997,0.005339139
2014,44,22,University of Southern California,18,19,0.005350203,0.005258596
2014,46,23,University of Michigan-Ann Arbor,17,22,0.005213314,0.004805755
2014,50,24,University of Pittsburgh-Pittsburgh Campus,35,27,0.003868528,0.004160292
2014,54,25,University of California-Davis,38,24,0.00350371,0.003987746
2014,55,26,Vanderbilt University,28,29,0.00374267,0.003705364
2014,58,27,University of Virginia-Main Campus,26,30,0.003626033,0.003480157
2014,60,28,New York University,19,26,0.003856304,0.003505165
2014,62,29,Emory University,21,25,0.003616836,0.003431388
2014,64,30,University of Washington-Seattle Campus,12,28,0.004222471,0.003216357
2014,66,31,University of Minnesota-Twin Cities,35,31,0.002930703,0.003030303
2014,70,32,University of Rochester,25,32,0.003039229,0.002831998
2014,73,33,Georgetown University,31,33,0.002739726,0.002692625
2014,74,34,Yeshiva University,46,40,0.002432856,0.00252233
2014,76,35,Ohio State University-Main Campus,41,35,0.002440119,0.002545084
2014,77,36,University of Florida,33,38,0.002552748,0.002457148
2014,80,37,Georgia Institute of Technology-Main Campus,34,34,0.002436988,0.002436988
2014,87,38,The University of Texas at Austin,29,36,0.002342472,0.002206422
2014,89,39,University of Illinois Chicago,44,42,0.002045931,0.002070661
2014,91,40,University of California-San Diego,39,37,0.002064855,0.002093972
2014,98,41,University of Arizona,54,48,0.001764997,0.001817384
2014,100,42,Michigan State University,43,44,0.001831693,0.001820879
2014,101,43,Purdue University-Main Campus,42,41,0.001824642,0.001836129
2014,104,44,University of Notre Dame,48,45,0.001712535,0.001740794
2014,107,45,Dartmouth College,30,39,0.00188644,0.001756092
2014,113,46,University of Illinois Urbana-Champaign,37,43,0.001686296,0.001620967
2014,115,47,Rutgers University-New Brunswick,45,46,0.001574283,0.00156549
2014,123,48,George Washington University,40,47,0.001517499,0.001455709
2014,125,49,University at Buffalo,50,49,0.001410331,0.001417471
2014,126,50,Tulane University of Louisiana,47,50,0.001421049,0.001399138
2014,127,51,University of California-Santa Barbara,57,53,0.001344152,0.001368231
2014,137,52,University of Utah,51,52,0.001280475,0.001274332
2014,141,53,Pennsylvania State University-Main Campus,49,51,0.001256623,0.001244149
2014,154,54,Indiana University of Pennsylvania-Main Campus,58,55,0.001103842,0.001118152
2014,166,55,Stony Brook University,53,54,0.001046779,0.001041986
2014,182,56,University of Iowa,55,56,0.000946129,0.000941987
2014,185,57,Colorado School of Mines,75,63,0.000865152,0.000900901
2014,189,58,University of Kansas,52,57,0.000923722,0.000903213
2014,194,59,Wake Forest University,59,60,0.000872648,0.00086914
2014,197,60,Rensselaer Polytechnic Institute,60,59,0.000855904,0.000859359
2014,205,61,University of California-Irvine,56,58,0.0008363,0.000829227
2014,208,62,Iowa State University,68,61,0.000787046,0.000807446
2014,210,63,Wayne State University,65,64,0.000787822,0.000790703
2014,215,64,Drexel University,64,62,0.000772315,0.00077814
2014,231,65,William & Mary,62,65,0.000724243,0.000716202
2014,232,66,The University of Texas at Dallas,71,68,0.000698606,0.000705628
2014,236,67,Brandeis University,69,66,0.000691319,0.000698521
2014,252,68,University of California-Riverside,72,71,0.000641093,0.000643161
2014,254,69,University of Cincinnati-Main Campus,66,70,0.000649019,0.00064019
2014,258,70,University of Delaware,63,69,0.000645995,0.000632369
2014,260,71,Northeastern University,70,67,0.000625417,0.000631816
2014,262,72,Arkansas State University,80,81,0.000602032,0.000600356
2014,264,73,Oregon State University,82,76,0.000594173,0.000604437
2014,268,74,University of California-Santa Cruz,74,73,0.000599045,0.000600913
2014,287,75,University of Oklahoma-Norman Campus,73,75,0.000561132,0.000557676
2014,291,76,Creighton University,83,85,0.000537587,0.000534747
2014,295,77,University of South Carolina-Columbia,90,82,0.000520888,0.000531735
2014,297,78,Lehigh University,76,77,0.000537277,0.000535686
2014,298,79,Boston College,67,72,0.000551248,0.000542132
2014,301,80,Temple University,77,78,0.000528567,0.000527026
2014,305,81,Arizona State University Campus Immersion,78,79,0.000520115,0.000518622
2014,313,82,University of Connecticut,61,74,0.000536578,0.00051292
2014,314,83,University of Arkansas,89,83,0.000490571,0.00049821
2014,316,84,Virginia Polytechnic Institute and State University,79,80,0.000500568,0.000499153
2014,318,85,Washington State University,81,84,0.000494633,0.000490632
2014,328,86,University of Vermont,84,86,0.000475674,0.000473197
2014,334,87,Clark University,85,87,0.000465902,0.00046351
2014,335,88,American University,91,88,0.000457584,0.000460963
2014,338,89,University of South Florida,96,91,0.000448276,0.000453522
2014,346,90,University of Houston,86,89,0.00044858,0.0004452
2014,347,91,West Virginia University,94,90,0.000438647,0.00044283
2014,355,92,Missouri University of Science and Technology,93,92,0.00042976,0.000430774
2014,369,93,Clemson University,98,93,0.000408792,0.000413455
2014,382,94,The University of Montana,103,98,0.000390691,0.00039488
2014,385,95,Florida Institute of Technology,99,99,0.000390948,0.000390948
2014,386,96,Michigan Technological University,92,95,0.000396178,0.000393423
2014,389,97,Texas Tech University,97,97,0.000388633,0.000388633
2014,390,98,Villanova University,95,100,0.000389388,0.000385104
2014,407,99,George Mason University,88,96,0.000379417,0.000372278
2014,429,100,North Dakota State University-Main Campus,100,101,0.000350094,0.000349349
2014,430,101,University of Akron Main Campus,110,103,0.000342278,0.000347079
2014,438,102,University of Idaho,108,104,0.000337329,0.000340039
2014,439,103,University of Georgia,87,94,0.000352648,0.000346721
2014,448,104,New Jersey Institute of Technology,109,106,0.000329159,0.000331106
2014,454,105,University of South Dakota,104,105,0.000328055,0.000327388
2014,466,106,Mississippi State University,106,107,0.000318317,0.000317684
2014,467,107,Florida International University,112,109,0.000313969,0.000315767
2014,474,108,SUNY at Albany,101,102,0.000316183,0.000315517
2014,475,109,Hofstra University,102,108,0.000314853,0.000311053
2014,476,110,New Mexico State University-Main Campus,111,110,0.000308613,0.000309201
2014,477,111,SUNY Polytechnic Institute,113,112,0.000306815,0.000307387
2014,483,112,Binghamton University,107,111,0.000306503,0.000304141
2014,492,113,Old Dominion University,117,114,0.000295311,0.000296914
2014,510,114,University of Wyoming,105,113,0.00029144,0.000286963
2014,520,115,San Diego State University,122,117,0.000277,0.00027941
2014,534,116,Kent State University at Kent,118,118,0.000271604,0.000271604
2014,539,117,East Carolina University,119,116,0.000268614,0.000270042
2014,557,118,University of Central Florida,114,121,0.000262265,0.000259039
2014,558,119,University of North Texas,120,120,0.000259019,0.000259019
2014,570,120,Miami University-Oxford,116,115,0.000255356,0.000255817
2014,596,121,The University of Texas at San Antonio,121,122,0.000242089,0.000241678
2014,598,122,Auburn University,115,119,0.000243839,0.000242112
2014,604,123,Oakland University,123,123,0.000238076,0.000238076
2014,633,124,Portland State University,124,124,0.000226791,0.000226791
2014,655,125,California State University-Long Beach,127,127,0.000218103,0.000218103
2014,666,126,Humboldt State University,126,125,0.000214848,0.000215199
2014,668,127,University of Northern Colorado,125,126,0.000214554,0.000214204
2015,1,1,Harvard University,1,1,1,1
2015,2,2,Stanford University,1,4,0.5,0.215338279
2015,3,3,University of Chicago,1,3,0.333333333,0.166666667
2015,6,4,Massachusetts Institute of Technology,1,5,0.166666667,0.064475468
2015,7,5,Columbia University in the City of New York,8,2,0.045066411,0.090132822
2015,11,6,Yale University,1,8,0.090909091,0.028678625
2015,13,7,Washington University in St Louis,12,9,0.02078755,0.023156154
2015,17,8,University of Pennsylvania,18,6,0.013847583,0.020953364
2015,18,9,Boston University,27,18,0.011556367,0.013078273
2015,20,10,Northwestern University,7,7,0.016666667,0.016666667
2015,21,11,Duke University,6,10,0.016962247,0.013764992
2015,23,12,Johns Hopkins University,9,12,0.013088261,0.011749485
2015,25,13,University of California-Los Angeles,15,14,0.01,0.010238321
2015,26,14,Cornell University,11,13,0.010728575,0.010101905
2015,28,15,University of Michigan-Ann Arbor,17,22,0.008564731,0.007895169
2015,30,16,Brown University,21,15,0.007474794,0.008333333
2015,31,17,Tufts University,14,23,0.00825671,0.007035622
2015,32,18,Carnegie Mellon University,20,24,0.007114695,0.006729321
2015,33,19,Case Western Reserve University,10,21,0.00875954,0.006795267
2015,35,20,University of Wisconsin-Madison,34,28,0.005570258,0.005881338
2015,38,21,University of California-Berkeley,25,19,0.00559858,0.0060889
2015,39,22,Rice University,29,11,0.005225514,0.007152383
2015,42,23,University of California-Davis,37,32,0.004536938,0.004719997
2015,48,24,University of Southern California,19,16,0.004820379,0.005096886
2015,52,25,New York University,22,25,0.004251245,0.00409127
2015,54,26,University of Pittsburgh-Pittsburgh Campus,40,33,0.003456526,0.00364003
2015,59,27,Vanderbilt University,23,20,0.003696683,0.003858818
2015,60,28,University of California-San Diego,43,36,0.003052821,0.003199312
2015,61,29,University of Virginia-Main Campus,30,30,0.003309001,0.003309001
2015,67,30,University of Rochester,26,42,0.003138954,0.00275058
2015,71,31,Emory University,16,17,0.003445782,0.00337764
2015,74,32,Georgia Institute of Technology-Main Campus,28,29,0.002781714,0.002753987
2015,75,33,University of Notre Dame,52,44,0.002327779,0.002427839
2015,76,34,University of Minnesota-Twin Cities,38,34,0.002489478,0.00256525
2015,80,35,University of Miami,45,48,0.002263032,0.002226295
2015,81,36,Yeshiva University,55,62,0.00212587,0.002065434
2015,83,37,University of Washington-Seattle Campus,13,26,0.003164452,0.002533854
2015,84,38,University of Illinois Chicago,48,52,0.002120281,0.002078374
2015,85,39,Ohio State University-Main Campus,42,38,0.002168104,0.002225887
2015,97,40,University of Florida,35,40,0.001994087,0.001924252
2015,104,41,Georgetown University,36,27,0.001845757,0.00200014
2015,105,42,The University of Texas at Austin,33,35,0.001872016,0.001842156
2015,106,43,Michigan State University,39,43,0.001772659,0.001728012
2015,111,44,University of Arizona,59,59,0.001525169,0.001525169
2015,116,45,University of Illinois Urbana-Champaign,32,37,0.001708964,0.001642685
2015,124,46,George Washington University,31,39,0.001612903,0.001515337
2015,129,47,Dartmouth College,24,31,0.001669289,0.001550388
2015,147,48,Rutgers University-New Brunswick,44,45,0.001238693,0.001231582
2015,150,49,University of Utah,57,54,0.001138049,0.001153131
2015,151,50,Pennsylvania State University-Main Campus,49,46,0.001173403,0.00119226
2015,152,51,University of Maryland-College Park,53,51,0.001143193,0.001154112
2015,156,52,University of California-Irvine,47,50,0.001147771,0.001130073
2015,160,53,University of Iowa,50,49,0.001101821,0.001107399
2015,161,54,University of California-Santa Barbara,60,53,0.001047286,0.001079288
2015,162,55,University at Buffalo,56,55,0.001058281,0.001062935
2015,166,56,Indiana University of Pennsylvania-Main Campus,74,79,0.000967133,0.000952889
2015,167,57,Stony Brook University,58,60,0.001017914,0.001009659
2015,168,58,Iowa State University,76,72,0.00094983,0.00096164
2015,179,59,Tulane University of Louisiana,41,47,0.001036028,0.001000292
2015,196,60,Illinois Institute of Technology,83,85,0.000798152,0.000793936
2015,198,61,Wake Forest University,63,63,0.000841751,0.000841751
2015,204,62,Northeastern University,66,69,0.000808092,0.000799761
2015,208,63,University of Kansas,54,57,0.000831585,0.000820708
2015,220,64,Colorado School of Mines,84,78,0.000709187,0.000721068
2015,226,65,University of Connecticut,61,68,0.000743136,0.000724361
2015,230,66,University of New Mexico-Main Campus,115,114,0.00063398,0.000635137
2015,233,67,William & Mary,68,66,0.000702599,0.000707514
2015,236,68,Virginia Polytechnic Institute and State University,87,81,0.000655985,0.000666497
2015,240,69,Rensselaer Polytechnic Institute,65,64,0.000689344,0.000691865
2015,243,70,Drexel University,72,74,0.000664837,0.000660675
2015,245,71,Brandeis University,78,70,0.00064749,0.000663707
2015,246,72,Wayne State University,79,83,0.000643006,0.000635926
2015,248,73,University of Oklahoma-Norman Campus,70,71,0.000655679,0.000653534
2015,249,74,University of Georgia,67,67,0.000659727,0.000659727
2015,255,75,University of California-Riverside,75,75,0.000627659,0.000627659
2015,256,76,University of Cincinnati-Main Campus,71,73,0.000633111,0.000629081
2015,260,77,Arkansas State University,94,97,0.000585424,0.000581455
2015,261,78,Temple University,82,76,0.000601003,0.000611385
2015,266,79,University of South Carolina-Columbia,104,88,0.000559914,0.000580536
2015,268,80,University of California-Santa Cruz,73,80,0.000600913,0.000588554
2015,270,81,University of Delaware,69,65,0.000604264,0.00061275
2015,282,82,Syracuse University,51,56,0.000622075,0.000607949
2015,299,83,The University of Texas at Dallas,80,77,0.000527533,0.000532103
2015,300,84,Boston College,62,58,0.000557667,0.000566639
2015,301,85,Oregon State University,91,91,0.000509271,0.000509271
2015,311,86,Creighton University,90,94,0.00049409,0.000489422
2015,319,87,Florida Institute of Technology,96,104,0.000474975,0.000466887
2015,330,88,University of South Florida,109,105,0.000446858,0.000450407
2015,338,89,Texas Tech University,97,98,0.000447273,0.000446285
2015,339,90,Lehigh University,64,61,0.000489816,0.000495424
2015,343,91,American University,81,93,0.000458581,0.000444796
2015,345,92,University of Vermont,93,95,0.000442217,0.000440177
2015,354,93,Arizona State University Campus Immersion,85,82,0.00043958,0.000443112
2015,355,94,Louisiana State University and Agricultural & Mechanical College,105,86,0.000418688,0.000437207
2015,375,95,SUNY at Albany,103,102,0.000397984,0.000398813
2015,385,96,Washington State University,95,90,0.000394445,0.000399122
2015,389,97,University of Houston,89,92,0.000395988,0.000393123
2015,393,98,Michigan Technological University,99,103,0.00038299,0.000379756
2015,406,99,Auburn University,92,96,0.000376662,0.000373195
2015,408,100,George Mason University,88,87,0.000378487,0.000379442
2015,413,101,The University of Montana,111,108,0.00035569,0.000357748
2015,417,102,Clemson University,77,84,0.000381532,0.000374151
2015,419,103,New Jersey Institute of Technology,108,109,0.000352626,0.00035194
2015,421,104,Villanova University,110,101,0.000349595,0.000355987
2015,425,105,West Virginia University,98,100,0.000354928,0.000353389
2015,429,106,University of Arkansas,86,89,0.000361792,0.000359066
2015,431,107,Purdue University-Main Campus,46,41,0.000417706,0.000430276
2015,434,108,University of South Dakota,114,113,0.000336594,0.000337214
2015,481,109,North Dakota State University-Main Campus,101,107,0.000311581,0.000307777
2015,490,110,University of Idaho,117,118,0.000296516,0.000295993
2015,493,111,Binghamton University,112,115,0.000297411,0.000295772
2015,505,112,Hofstra University,107,106,0.00029315,0.000293734
2015,507,113,University of Maryland-Baltimore County,106,119,0.000292575,0.000285568
2015,509,114,New Mexico State University-Main Campus,125,122,0.000281576,0.000282986
2015,512,115,Mississippi State University,113,112,0.000285842,0.000286374
2015,523,116,Florida International University,118,117,0.000277316,0.000277807
2015,547,117,San Diego State University,116,111,0.000266093,0.000268556
2015,549,118,Miami University-Oxford,102,99,0.000272414,0.000274162
2015,550,119,Old Dominion University,124,124,0.000261016,0.000261016
2015,570,120,University of Central Florida,120,121,0.000253566,0.000253131
2015,585,121,East Carolina University,126,120,0.000244596,0.000247064
2015,586,122,Kent State University at Kent,121,123,0.00024622,0.000245389
2015,606,123,The University of Texas at San Antonio,128,127,0.00023536,0.000235738
2015,626,124,Oakland University,122,126,0.000230096,0.000228576
2015,690,125,The University of Tampa,100,110,0.000217667,0.000213304
2015,703,126,California State University-Long Beach,123,125,0.000204549,0.000203872
2015,714,127,Humboldt State University,129,129,0.000199443,0.000199443
2015,732,128,Savannah College of Art and Design,119,116,0.000197791,0.000198842
2015,735,129,University of Northern Colorado,127,128,0.000194363,0.000194052